User:
anma2640
Hostname:
bhpc-c7-u7-4.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 16:00:38 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "50000"
    },
    "sampling": {
        "seed": "918800",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "2000"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Initial state energy:  (-5.0264976,0)
Number of Cholesky vectors: 260
Using truncated Cholesky with 130 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.0258686,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   625     1.562e+02       -5.12641e+00     8.96063e+02      -5.215706773e+00        -5.180825553e+00        8.48e+02 
   626     1.565e+02       -5.12511e+00     8.95997e+02      -5.213308752e+00        -5.180880878e+00        8.49e+02 
   627     1.568e+02       -5.12492e+00     8.95993e+02      -5.215198282e+00        -5.180939228e+00        8.50e+02 
   628     1.570e+02       -5.12420e+00     8.95956e+02      -5.220080142e+00        -5.181005664e+00        8.52e+02 
   629     1.572e+02       -5.13122e+00     8.96245e+02      -5.220849386e+00        -5.181073200e+00        8.53e+02 
   630     1.575e+02       -5.10757e+00     8.95158e+02      -5.221540740e+00        -5.181141594e+00        8.54e+02 
   631     1.578e+02       -5.13750e+00     8.96472e+02      -5.217196303e+00        -5.181202517e+00        8.56e+02 
   632     1.580e+02       -5.12065e+00     8.95712e+02      -5.216314761e+00        -5.181261697e+00        8.57e+02 
   633     1.582e+02       -5.12249e+00     8.95794e+02      -5.215187402e+00        -5.181318785e+00        8.58e+02 
   634     1.585e+02       -5.12533e+00     8.95925e+02      -5.219907788e+00        -5.181383622e+00        8.60e+02 
   635     1.588e+02       -5.11779e+00     8.95571e+02      -5.219110668e+00        -5.181446879e+00        8.61e+02 
   636     1.590e+02       -5.13499e+00     8.96329e+02      -5.221237782e+00        -5.181513541e+00        8.62e+02 
   637     1.592e+02       -5.12514e+00     8.95868e+02      -5.218521760e+00        -5.181575406e+00        8.64e+02 
   638     1.595e+02       -5.12244e+00     8.95741e+02      -5.218127691e+00        -5.181636398e+00        8.65e+02 
   639     1.598e+02       -5.12947e+00     8.96052e+02      -5.220474269e+00        -5.181701118e+00        8.67e+02 
   640     1.600e+02       -5.12495e+00     8.95836e+02      -5.226906257e+00        -5.181776305e+00        8.68e+02 
   641     1.602e+02       -5.12686e+00     8.95880e+02      -5.222985105e+00        -5.181844735e+00        8.69e+02 
   642     1.605e+02       -5.14043e+00     8.96468e+02      -5.221089595e+00        -5.181909838e+00        8.71e+02 
   643     1.608e+02       -5.13965e+00     8.96424e+02      -5.223227197e+00        -5.181978263e+00        8.72e+02 
   644     1.610e+02       -5.12176e+00     8.95605e+02      -5.224526786e+00        -5.182048546e+00        8.73e+02 
   645     1.612e+02       -5.10237e+00     8.94716e+02      -5.221159595e+00        -5.182112980e+00        8.74e+02 
   646     1.615e+02       -5.12033e+00     8.95515e+02      -5.221277027e+00        -5.182177453e+00        8.76e+02 
   647     1.618e+02       -5.13347e+00     8.96099e+02      -5.220948485e+00        -5.182241215e+00        8.77e+02 
   648     1.620e+02       -5.12564e+00     8.95745e+02      -5.226783868e+00        -5.182314320e+00        8.78e+02 
   649     1.622e+02       -5.12096e+00     8.95507e+02      -5.222433421e+00        -5.182380040e+00        8.80e+02 
   650     1.625e+02       -5.12862e+00     8.95844e+02      -5.222040961e+00        -5.182444928e+00        8.81e+02 
   651     1.628e+02       -5.12849e+00     8.95835e+02      -5.221818497e+00        -5.182509239e+00        8.82e+02 
   652     1.630e+02       -5.12519e+00     8.95684e+02      -5.221757644e+00        -5.182573230e+00        8.84e+02 
   653     1.632e+02       -5.11947e+00     8.95426e+02      -5.222081522e+00        -5.182637522e+00        8.85e+02 
   654     1.635e+02       -5.13601e+00     8.96164e+02      -5.219671766e+00        -5.182697740e+00        8.86e+02 
   655     1.638e+02       -5.13357e+00     8.96063e+02      -5.221686103e+00        -5.182761025e+00        8.88e+02 
   656     1.640e+02       -5.13316e+00     8.96042e+02      -5.221449004e+00        -5.182823719e+00        8.89e+02 
   657     1.642e+02       -5.11838e+00     8.95379e+02      -5.219789749e+00        -5.182883482e+00        8.90e+02 
   658     1.645e+02       -5.12384e+00     8.95631e+02      -5.218242836e+00        -5.182940570e+00        8.91e+02 
   659     1.648e+02       -5.13323e+00     8.96065e+02      -5.220280789e+00        -5.183000789e+00        8.93e+02 
   660     1.650e+02       -5.12625e+00     8.95755e+02      -5.220175202e+00        -5.183060624e+00        8.94e+02 
   661     1.652e+02       -5.11848e+00     8.95409e+02      -5.224769981e+00        -5.183127624e+00        8.96e+02 
   662     1.655e+02       -5.14315e+00     8.96497e+02      -5.223574522e+00        -5.183192570e+00        8.97e+02 
   663     1.658e+02       -5.12436e+00     8.95644e+02      -5.218535717e+00        -5.183249176e+00        8.98e+02 
   664     1.660e+02       -5.11050e+00     8.95036e+02      -5.220393095e+00        -5.183308532e+00        9.00e+02 
   665     1.662e+02       -5.11549e+00     8.95263e+02      -5.218812239e+00        -5.183365190e+00        9.01e+02 
   666     1.665e+02       -5.12273e+00     8.95597e+02      -5.221906488e+00        -5.183426620e+00        9.02e+02 
   667     1.668e+02       -5.10872e+00     8.94965e+02      -5.219414203e+00        -5.183483848e+00        9.04e+02 
   668     1.670e+02       -5.12726e+00     8.95802e+02      -5.219494292e+00        -5.183541076e+00        9.05e+02 
   669     1.672e+02       -5.13134e+00     8.95990e+02      -5.219822336e+00        -5.183598654e+00        9.06e+02 
   670     1.675e+02       -5.12713e+00     8.95805e+02      -5.225887634e+00        -5.183665646e+00        9.08e+02 
   671     1.678e+02       -5.12873e+00     8.95853e+02      -5.225275432e+00        -5.183731462e+00        9.09e+02 
   672     1.680e+02       -5.14402e+00     8.96520e+02      -5.228509077e+00        -5.183802229e+00        9.10e+02 
   673     1.682e+02       -5.12721e+00     8.95735e+02      -5.224174105e+00        -5.183865876e+00        9.11e+02 
   674     1.685e+02       -5.12615e+00     8.95679e+02      -5.228835569e+00        -5.183936657e+00        9.13e+02 
   675     1.688e+02       -5.12657e+00     8.95669e+02      -5.226068225e+00        -5.184002865e+00        9.14e+02 
   676     1.690e+02       -5.13559e+00     8.96059e+02      -5.218672182e+00        -5.184057285e+00        9.15e+02 
   677     1.692e+02       -5.13435e+00     8.96025e+02      -5.226525063e+00        -5.184123839e+00        9.17e+02 
   678     1.695e+02       -5.12261e+00     8.95483e+02      -5.225360394e+00        -5.184188323e+00        9.18e+02 
   679     1.698e+02       -5.13355e+00     8.95963e+02      -5.227055386e+00        -5.184255288e+00        9.19e+02 
   680     1.700e+02       -5.12161e+00     8.95412e+02      -5.226395976e+00        -5.184320976e+00        9.21e+02 
   681     1.702e+02       -5.13750e+00     8.96112e+02      -5.224075542e+00        -5.184382896e+00        9.22e+02 
   682     1.705e+02       -5.13597e+00     8.96044e+02      -5.226134350e+00        -5.184447820e+00        9.24e+02 
   683     1.708e+02       -5.11678e+00     8.95175e+02      -5.227822347e+00        -5.184515098e+00        9.25e+02 
   684     1.710e+02       -5.13962e+00     8.96182e+02      -5.234397922e+00        -5.184592438e+00        9.26e+02 
   685     1.712e+02       -5.13685e+00     8.96015e+02      -5.233553335e+00        -5.184668217e+00        9.28e+02 
   686     1.715e+02       -5.11936e+00     8.95196e+02      -5.228050805e+00        -5.184735197e+00        9.29e+02 
   687     1.718e+02       -5.12039e+00     8.95235e+02      -5.224327230e+00        -5.184796233e+00        9.30e+02 
   688     1.720e+02       -5.12362e+00     8.95389e+02      -5.228114202e+00        -5.184862922e+00        9.31e+02 
   689     1.722e+02       -5.12675e+00     8.95521e+02      -5.228405363e+00        -5.184929863e+00        9.33e+02 
   690     1.725e+02       -5.12790e+00     8.95564e+02      -5.229951623e+00        -5.184998976e+00        9.34e+02 
   691     1.728e+02       -5.12329e+00     8.95343e+02      -5.228129041e+00        -5.185065067e+00        9.35e+02 
   692     1.730e+02       -5.13430e+00     8.95832e+02      -5.227322384e+00        -5.185129757e+00        9.37e+02 
   693     1.732e+02       -5.14122e+00     8.96141e+02      -5.224576797e+00        -5.185190073e+00        9.38e+02 
   694     1.735e+02       -5.13951e+00     8.96076e+02      -5.221073537e+00        -5.185244853e+00        9.39e+02 
   695     1.738e+02       -5.12014e+00     8.95235e+02      -5.225278263e+00        -5.185305817e+00        9.41e+02 
   696     1.740e+02       -5.12916e+00     8.95643e+02      -5.224160855e+00        -5.185364924e+00        9.42e+02 
   697     1.742e+02       -5.13250e+00     8.95802e+02      -5.224790609e+00        -5.185424818e+00        9.43e+02 
   698     1.745e+02       -5.13937e+00     8.96115e+02      -5.225427865e+00        -5.185485519e+00        9.44e+02 
   699     1.748e+02       -5.11909e+00     8.95209e+02      -5.221422592e+00        -5.185539912e+00        9.46e+02 
   700     1.750e+02       -5.12777e+00     8.95617e+02      -5.223952267e+00        -5.185597991e+00        9.47e+02 
   701     1.752e+02       -5.13403e+00     8.95904e+02      -5.225897091e+00        -5.185658849e+00        9.48e+02 
   702     1.755e+02       -5.14236e+00     8.96275e+02      -5.221985915e+00        -5.185713649e+00        9.50e+02 
   703     1.758e+02       -5.11416e+00     8.95027e+02      -5.223394478e+00        -5.185770327e+00        9.51e+02 
   704     1.760e+02       -5.10917e+00     8.94811e+02      -5.221886837e+00        -5.185824557e+00        9.52e+02 
   705     1.762e+02       -5.12454e+00     8.95512e+02      -5.223481715e+00        -5.185881060e+00        9.54e+02 
   706     1.765e+02       -5.12328e+00     8.95460e+02      -5.223248740e+00        -5.185937041e+00        9.55e+02 
   707     1.768e+02       -5.12967e+00     8.95751e+02      -5.227325312e+00        -5.185998973e+00        9.57e+02 
   708     1.770e+02       -5.12310e+00     8.95444e+02      -5.224638886e+00        -5.186056686e+00        9.58e+02 
   709     1.772e+02       -5.09643e+00     8.94250e+02      -5.225682276e+00        -5.186115705e+00        9.59e+02 
   710     1.775e+02       -5.14138e+00     8.96257e+02      -5.227299593e+00        -5.186177090e+00        9.61e+02 
   711     1.778e+02       -5.12764e+00     8.95630e+02      -5.231095879e+00        -5.186243896e+00        9.62e+02 
   712     1.780e+02       -5.13894e+00     8.96109e+02      -5.228132281e+00        -5.186306136e+00        9.63e+02 
   713     1.782e+02       -5.13388e+00     8.95871e+02      -5.230328390e+00        -5.186371432e+00        9.65e+02 
   714     1.785e+02       -5.14536e+00     8.96365e+02      -5.227141990e+00        -5.186431848e+00        9.66e+02 
   715     1.788e+02       -5.13769e+00     8.96018e+02      -5.225976479e+00        -5.186490339e+00        9.67e+02 
   716     1.790e+02       -5.13519e+00     8.95907e+02      -5.225468967e+00        -5.186547900e+00        9.69e+02 
   717     1.792e+02       -5.12576e+00     8.95489e+02      -5.227296445e+00        -5.186607958e+00        9.70e+02 
   718     1.795e+02       -5.13838e+00     8.96050e+02      -5.227559924e+00        -5.186668265e+00        9.71e+02 
   719     1.798e+02       -5.12792e+00     8.95576e+02      -5.227062806e+00        -5.186727632e+00        9.73e+02 
   720     1.800e+02       -5.13457e+00     8.95871e+02      -5.225135253e+00        -5.186784014e+00        9.74e+02 
   721     1.802e+02       -5.13067e+00     8.95703e+02      -5.228145646e+00        -5.186844633e+00        9.75e+02 
   722     1.805e+02       -5.12848e+00     8.95597e+02      -5.224611894e+00        -5.186899897e+00        9.77e+02 
   723     1.808e+02       -5.12412e+00     8.95410e+02      -5.227640564e+00        -5.186959411e+00        9.78e+02 
   724     1.810e+02       -5.11592e+00     8.95038e+02      -5.223377361e+00        -5.187012512e+00        9.79e+02 
   725     1.812e+02       -5.13523e+00     8.95916e+02      -5.221123016e+00        -5.187062224e+00        9.80e+02 
   726     1.815e+02       -5.12105e+00     8.95304e+02      -5.224862158e+00        -5.187117195e+00        9.82e+02 
   727     1.818e+02       -5.13179e+00     8.95788e+02      -5.223010054e+00        -5.187169346e+00        9.83e+02 
   728     1.820e+02       -5.12184e+00     8.95355e+02      -5.224176442e+00        -5.187223011e+00        9.85e+02 
   729     1.822e+02       -5.14176e+00     8.96252e+02      -5.223357066e+00        -5.187275387e+00        9.86e+02 
   730     1.825e+02       -5.12489e+00     8.95505e+02      -5.224714692e+00        -5.187329531e+00        9.88e+02 
   731     1.828e+02       -5.13215e+00     8.95831e+02      -5.228347379e+00        -5.187388786e+00        9.89e+02 
   732     1.830e+02       -5.13309e+00     8.95858e+02      -5.231053308e+00        -5.187451776e+00        9.90e+02 
   733     1.832e+02       -5.13924e+00     8.96108e+02      -5.225747947e+00        -5.187506957e+00        9.92e+02 
   734     1.835e+02       -5.13835e+00     8.96069e+02      -5.227524240e+00        -5.187564532e+00        9.93e+02 
   735     1.838e+02       -5.11348e+00     8.94948e+02      -5.223772550e+00        -5.187616487e+00        9.94e+02 
   736     1.840e+02       -5.12346e+00     8.95405e+02      -5.226813291e+00        -5.187672679e+00        9.95e+02 
   737     1.842e+02       -5.12330e+00     8.95393e+02      -5.226107833e+00        -5.187727699e+00        9.97e+02 
   738     1.845e+02       -5.13091e+00     8.95734e+02      -5.227411542e+00        -5.187784447e+00        9.98e+02 
   739     1.848e+02       -5.12749e+00     8.95574e+02      -5.224114102e+00        -5.187836316e+00        9.99e+02 
   740     1.850e+02       -5.13409e+00     8.95878e+02      -5.218885878e+00        -5.187880597e+00        1.00e+03 
   741     1.852e+02       -5.12414e+00     8.95464e+02      -5.222773094e+00        -5.187930265e+00        1.00e+03 
   742     1.855e+02       -5.13462e+00     8.95944e+02      -5.225082604e+00        -5.187983104e+00        1.00e+03 
   743     1.858e+02       -5.13462e+00     8.95944e+02      -5.223345636e+00        -5.188033325e+00        1.00e+03 
   744     1.860e+02       -5.12791e+00     8.95651e+02      -5.221321205e+00        -5.188080518e+00        1.01e+03 
   745     1.862e+02       -5.13236e+00     8.95865e+02      -5.219437140e+00        -5.188124920e+00        1.01e+03 
   746     1.865e+02       -5.13780e+00     8.96132e+02      -5.222306181e+00        -5.188173268e+00        1.01e+03 
   747     1.868e+02       -5.11837e+00     8.95269e+02      -5.222791931e+00        -5.188222118e+00        1.01e+03 
   748     1.870e+02       -5.11603e+00     8.95169e+02      -5.222760456e+00        -5.188270781e+00        1.01e+03 
   749     1.872e+02       -5.12649e+00     8.95641e+02      -5.221956202e+00        -5.188318201e+00        1.01e+03 
   750     1.875e+02       -5.12776e+00     8.95705e+02      -5.223328313e+00        -5.188367419e+00        1.01e+03 
   751     1.878e+02       -5.11544e+00     8.95154e+02      -5.222353117e+00        -5.188415101e+00        1.02e+03 
   752     1.880e+02       -5.12907e+00     8.95769e+02      -5.217854869e+00        -5.188456375e+00        1.02e+03 
   753     1.882e+02       -5.12943e+00     8.95810e+02      -5.219586813e+00        -5.188499961e+00        1.02e+03 
   754     1.885e+02       -5.12726e+00     8.95727e+02      -5.221705956e+00        -5.188546383e+00        1.02e+03 
   755     1.888e+02       -5.13491e+00     8.96072e+02      -5.223703551e+00        -5.188595484e+00        1.02e+03 
   756     1.890e+02       -5.13823e+00     8.96215e+02      -5.223081182e+00        -5.188643587e+00        1.02e+03 
   757     1.892e+02       -5.13089e+00     8.95884e+02      -5.225285341e+00        -5.188694607e+00        1.02e+03 
   758     1.895e+02       -5.11984e+00     8.95377e+02      -5.219121739e+00        -5.188736892e+00        1.02e+03 
   759     1.898e+02       -5.13129e+00     8.95907e+02      -5.221871765e+00        -5.188782902e+00        1.03e+03 
   760     1.900e+02       -5.14485e+00     8.96517e+02      -5.220026761e+00        -5.188826256e+00        1.03e+03 
   761     1.902e+02       -5.11701e+00     8.95280e+02      -5.223031735e+00        -5.188873588e+00        1.03e+03 
   762     1.905e+02       -5.10130e+00     8.94574e+02      -5.221998522e+00        -5.188919326e+00        1.03e+03 
   763     1.908e+02       -5.12605e+00     8.95683e+02      -5.219264857e+00        -5.188961220e+00        1.03e+03 
